n_estimators,train-mlogloss-mean,train-mlogloss-std,test-mlogloss-mean,test-mlogloss-std
0,1.0369092,0.00019567667208943276,1.0377984,0.0002299474722627271
1,0.9852892000000001,0.000449717867112247,0.9871048,0.0007656229881606219
2,0.9409846,0.00038601274590353705,0.9435993999999999,0.0010040799968129986
3,0.902897,0.00045290572970540664,0.9063741999999999,0.0009900693713068567
4,0.8697779999999999,0.00015371532129230303,0.8740055999999999,0.0008942620644978719
5,0.8408208,0.00040888648791567446,0.845817,0.0009503820284495961
6,0.8151978,0.0004942365425582946,0.8210044,0.0013929710119022836
7,0.7930062,0.0008339682008326241,0.7995914000000001,0.002012674101785977
8,0.7730802,0.0009259886392391647,0.7803856,0.0021981578287284032
9,0.7551289999999999,0.0006755507382869292,0.7631986000000002,0.002169007570295688
10,0.739314,0.0006454403148239159,0.7480468,0.00217630268115442
11,0.7251372,0.0006355210146014175,0.734666,0.002270324646388697
12,0.7123966,0.0005039224543518689,0.7226668,0.002240952958006922
13,0.7008363999999999,0.0004365430562956857,0.7118016,0.002231308907345625
14,0.6904536,0.0003793476505792687,0.7021816,0.002269491097140478
15,0.6810676000000001,0.0006530079938254855,0.693599,0.0022753615097386064
16,0.67294,0.0008157149011756499,0.6861668,0.0021750480822271484
17,0.6653789999999999,0.0008702077912774423,0.6793748000000001,0.002079497766288785
18,0.6586396,0.0008980716229789167,0.6733936,0.002016697062029893
19,0.6522080000000001,0.000889324687614122,0.6676732,0.0020413037402601444
20,0.6463732,0.0009008448035039199,0.6625796,0.0021373353129539607
21,0.6409276,0.0011355475507436863,0.6578516,0.0020546039618378953
22,0.635822,0.0010426130634132486,0.6534894,0.0021973358050147744
23,0.631102,0.0010434621219766362,0.6494288,0.00239454525119069
24,0.6267176,0.0010940328331453353,0.6457342,0.0023132799571171877
25,0.6226421999999999,0.0011411770064279926,0.6423478,0.0022955970378095666
26,0.61886,0.0011353670772045721,0.6393456,0.002194767286069324
27,0.6153253999999999,0.0011053728058894971,0.6365732,0.002144511263668237
28,0.6120612000000001,0.0010479498842979305,0.6339858,0.0022800597711463808
29,0.6089241999999999,0.0009284471767418883,0.6315510000000001,0.002249326921547885
30,0.6061446,0.0008603505332130676,0.6294000000000001,0.0022268966747471496
31,0.6033048000000001,0.0008350672787266906,0.6272312,0.002164231909939422
32,0.6008362,0.0008578543932393438,0.6254182,0.002137982637908918
33,0.5983264000000001,0.0008010769251451629,0.6234679999999999,0.002284899735218132
34,0.5958994000000001,0.0009695886963037212,0.6217378,0.0024172826396596614
35,0.5934472000000001,0.0009958327972104317,0.6199269999999999,0.0023408876094336427
36,0.5912274,0.0011188134071416775,0.6183107999999999,0.002248536181607907
37,0.589036,0.0012216829375906136,0.616783,0.002248735822634582
38,0.5869956000000001,0.0010454695787061167,0.6153014,0.002298617897781215
39,0.5851354,0.0010701916837651123,0.6140675999999999,0.002273414137371398
40,0.5831715999999999,0.001135297599750829,0.6128058,0.002297666590260655
41,0.5813249999999999,0.0012174821559267203,0.6116948,0.0022546479459108473
42,0.5793988,0.001262271032702573,0.6104126,0.002228374528664343
43,0.5778378,0.0012596566833863625,0.6093881999999999,0.0021961791730184415
44,0.5760766,0.001188099423449065,0.6082948,0.0023595228670220646
45,0.5744382,0.0011755869002332499,0.6072742,0.002294121827628183
46,0.5729584,0.001101816790578188,0.6064100000000001,0.0023592347911981872
47,0.5715048,0.0010553295978034235,0.6055710000000001,0.002434468155470495
48,0.5700285999999999,0.0011694495457265414,0.6047298,0.0023773856565563914
49,0.5686576000000001,0.0010341629658811,0.6038538,0.002545180182226807
50,0.5672952,0.0010025901256246338,0.6029996000000001,0.0024713506104961933
51,0.5658877999999999,0.0011725540328701256,0.6023073999999999,0.0024080748825566025
52,0.5646610000000001,0.0011713631375453064,0.601648,0.0023992192896857114
53,0.563428,0.0010073767914737636,0.6009241999999999,0.0025685072240505887
54,0.5620554,0.0009917137893565716,0.6001909999999999,0.0025928264886027463
55,0.5607544,0.0009696487198980814,0.5994919999999999,0.0027206036094955133
56,0.5595024000000001,0.001007429918158074,0.5988348,0.00282409839771916
57,0.5583013999999998,0.0009040107521484546,0.5982087999999999,0.0029826926358577236
58,0.5571918,0.0010338791805621981,0.5976226,0.0029473191615432587
59,0.5560312,0.0010648856088801193,0.597073,0.0029525021930559073
60,0.5547668,0.0010195470366785296,0.5964356,0.0030207649759621943
61,0.5539016,0.0011331036316242283,0.5959992000000001,0.0030129408490709164
62,0.5528793999999999,0.001013433293315348,0.5955144000000001,0.0030268775066064537
63,0.5518078,0.0009858422591875525,0.5950266,0.0031150471970742403
64,0.5507540000000001,0.0010540005692598238,0.5945518,0.00317485410058478
65,0.549806,0.0011476335652114641,0.5940898,0.003155374931763251
66,0.548695,0.0010686078794394033,0.5935196000000001,0.0032769272558297756
67,0.5478602,0.0011114267227307578,0.5931881999999999,0.0033327016908208445
68,0.5468649999999999,0.001197783786832994,0.5927069999999999,0.003267717184824903
69,0.5458192000000001,0.00125462542617309,0.5922917999999999,0.0032760182783372824
70,0.544937,0.0012482123216824743,0.5919014,0.0032027644683928903
71,0.5440338,0.0010338524846417636,0.59154,0.0033080849444957973
72,0.5430775999999999,0.0008461221188457242,0.5911554,0.003383215665605714
73,0.5420622,0.0008357701597927392,0.59074,0.0034053231858371417
74,0.5411704,0.000787243697974144,0.5903364,0.0034837755151559454
75,0.540292,0.0007899587330994164,0.5899866,0.0035087470470240704
76,0.5394282,0.0007808788382329349,0.5896364000000001,0.003513865256380805
77,0.5385206,0.0008755507066983825,0.5892106,0.0035650291780012218
78,0.5377562000000001,0.0008997469422009854,0.5889900000000001,0.003495684539543008
79,0.5369444000000001,0.0010299533193305252,0.5886728000000001,0.003496480653457116
80,0.5360833999999999,0.0009910934567436247,0.5883004000000001,0.0035638924001714883
81,0.5352418,0.0008696469168576131,0.5879998,0.003612986543013969
82,0.5344328,0.0008317202414273667,0.5876344,0.003638149672567075
83,0.5335696000000001,0.0008244381359447187,0.5873412,0.003678398749456072
84,0.5326736000000001,0.0009182933300422095,0.5869974,0.0036095664892061546
85,0.5318638,0.0009363412625746865,0.5867394,0.0035621742012428314
86,0.5310756000000001,0.0010354837709978919,0.5865438000000001,0.003492024478722911
87,0.5303159999999999,0.0010705434134121016,0.5862218,0.003543162621162084
88,0.529628,0.0011631445310020664,0.5859712,0.0034821900235340406
89,0.5288752,0.0012506518940136482,0.5857482,0.0033929597345090717
90,0.5281614,0.001261196352674713,0.5855765999999999,0.0034547737176260874
91,0.5274886000000001,0.0012069720129315494,0.585348,0.003454680593050542
92,0.5267215999999999,0.001070557723805688,0.585086,0.0034932945481307522
93,0.526056,0.0010909898258004182,0.5848844,0.003530248523829444
94,0.5252836000000001,0.0011143867551258687,0.5846549999999999,0.0035491211869982603
95,0.5245688,0.0011859508252874658,0.5845004,0.003589872788832509
96,0.5238492,0.0013159670816551418,0.5842508000000001,0.0035760578518810255
97,0.5232072,0.001289669321958152,0.5840699999999999,0.003578301999552292
98,0.5224168,0.0012125237152319918,0.5837548,0.003674139104606675
99,0.5217872,0.0012722203268302316,0.5835153999999999,0.0036635616877568763
100,0.5211357999999999,0.0012568302033289676,0.5833794,0.003670686072112406
101,0.5204612000000001,0.0013141029487829321,0.5831996,0.0036933863377664805
102,0.5198496,0.0012545119529123517,0.5830156000000001,0.0037402006684133845
103,0.5191288,0.0012740827916583736,0.5827990000000001,0.0037792821011403575
104,0.5184484,0.0012611238797200187,0.5825929999999999,0.00377028874225836
105,0.5178058,0.0012901935358697167,0.582404,0.0038325155185595667
106,0.5170581999999999,0.0013364908379783454,0.5821092,0.003847843728635578
107,0.516429,0.0013350486133470968,0.5819986,0.003824799738548401
108,0.51569,0.0012318508026543035,0.5817946,0.003912122012412187
109,0.51516,0.0011805078568141777,0.5816454,0.003952921279256645
110,0.5145228,0.0011214562675378986,0.5814843999999999,0.003936168929301697
111,0.5138723999999999,0.0010392823677903866,0.5813518,0.004008806625418594
112,0.5132006,0.001006576097471058,0.5811732,0.0040105046764715305
113,0.5126037999999999,0.0010135273849285157,0.5810418,0.004031471165716068
114,0.5120194,0.0010095919175587798,0.5809063999999999,0.003997898127766628
115,0.5114206,0.0009468433027697888,0.5807318,0.00399162049298276
116,0.5108678,0.0009374560043010396,0.5806229999999999,0.004029524885144657
117,0.5103601999999999,0.0010502550928226885,0.5804584,0.003957349951672219
118,0.5097335999999999,0.001050789151066957,0.5803154,0.0038502390886800864
119,0.5090778,0.0010578044053604746,0.5800574000000001,0.0038778771821706723
120,0.5084308,0.0011306057491451379,0.5799012,0.0038938446502139877
121,0.5077755999999999,0.0010881806100092122,0.579705,0.003905935176113412
122,0.50711,0.0010609433538129858,0.5795728,0.0038290300286103964
123,0.5064218,0.0010873467524207677,0.5794174,0.0037210632136527905
124,0.5057442,0.0010578720905667406,0.5793398000000001,0.0037309791958680177
125,0.505226,0.0011397820844354476,0.5792488,0.0036999503456127815
126,0.5045558,0.0011498016176715099,0.57918,0.0037034030836515628
127,0.5039062,0.001208549279094542,0.5790212,0.0036837911667194226
128,0.5033340000000001,0.0012265939833539033,0.5789529999999999,0.0037172689437273703
129,0.5026695999999999,0.0012963734955636754,0.5787836000000001,0.003698149082987306
130,0.5020742,0.0013525049944454878,0.5786624,0.0036400588237005347
131,0.5014562,0.0013060276260477624,0.5785156,0.003649425960339509
132,0.5009526,0.0012568749500248774,0.5784188000000001,0.003715596285927731
133,0.500385,0.0012151822908518697,0.5783358000000001,0.003774899490052669
134,0.49984199999999995,0.0011972202804830833,0.5781918000000001,0.003823134912607713
135,0.4992526,0.001218600114885909,0.578049,0.0037991467989536617
136,0.4987044,0.0012608464775697315,0.5779416,0.0037669767506582756
137,0.49814980000000003,0.001260100376954168,0.5777778,0.0037316363381229875
138,0.4975096,0.0012338242338355942,0.577649,0.003761553030332037
139,0.49687660000000006,0.0012056587576922486,0.5775358,0.003783546452734527
140,0.49637259999999994,0.0012146432562690826,0.5774802,0.0037674023623711986
141,0.4959006,0.0012436846224023108,0.5773811999999999,0.003775723051284329
142,0.495355,0.0012807536843593415,0.5772936000000001,0.0038014488080204286
143,0.494833,0.0012685013204565467,0.577258,0.003868972990342498
144,0.49431460000000005,0.0012695385933479976,0.5771805999999999,0.0038400273749024075
145,0.4937494,0.0012909893260596688,0.5770936000000001,0.003819288237355218
146,0.4932328,0.001291748179793562,0.5769679999999999,0.00382456622376971
147,0.49282639999999994,0.0013280586734026618,0.5769152,0.0038524324990841766
148,0.4922714000000001,0.0012929331923962676,0.5767872,0.00381881879119708
149,0.4917994,0.0013382532794654432,0.5767256,0.003835989082361959
150,0.49130140000000005,0.0012770778519730023,0.5767382,0.0038708240673014276
151,0.49078499999999997,0.0012840646401174566,0.5766582,0.00384793998913704
152,0.49023779999999995,0.0013256194627418404,0.5766146,0.003860438918050632
153,0.4897438,0.00129273622986284,0.57649,0.0038771783038699767
154,0.4892738,0.0012760967674906067,0.5764355999999999,0.003883999309989632
155,0.4887576,0.001214929726362812,0.576372,0.003862174724167712
156,0.48815280000000005,0.0012053914550883343,0.5762031999999999,0.0038395342113334645
157,0.48765660000000005,0.0011798361920199044,0.5761062,0.0038419337526823445
158,0.48724439999999997,0.001200507159495519,0.5760842,0.0038445477965555214
159,0.4867844,0.0011662841163284368,0.576025,0.0038502109033142677
160,0.486236,0.0010931190237114974,0.5760014,0.003837462682554711
161,0.48577319999999996,0.0011763464455678044,0.5759519999999999,0.0038109901600502654
162,0.4852598,0.0012069295588392852,0.5758604,0.003828890993486215
163,0.4848116,0.001130991883260007,0.5758048,0.003885756214689734
164,0.4842954,0.0011414539149698505,0.5757642,0.003837101635349274
165,0.48376719999999995,0.0010625232985680788,0.575643,0.0037994368003692355
166,0.4833058,0.000990898259156814,0.5755836000000001,0.003825903009748146
167,0.48286100000000004,0.0010244610290294207,0.5755676000000001,0.003764443257641159
168,0.48240219999999995,0.0010572376081089804,0.5755388,0.003807518005210198
169,0.48176120000000006,0.0011684282434107729,0.5754870000000001,0.0038821301884403732
170,0.481283,0.0011912838452694534,0.5754275999999999,0.0038549459451462887
171,0.4807296,0.0011847606678143897,0.5754142,0.0038219152999510596
172,0.4802448,0.0011494849977272314,0.575355,0.0038660347644582944
173,0.47979760000000005,0.0010803968900362404,0.5753025999999999,0.003927096056884789
174,0.4792914,0.0010085337079146028,0.5753022000000001,0.003971750062629802
175,0.47886259999999997,0.0010568219528378474,0.5752219999999999,0.003976432773227766
176,0.47850040000000005,0.0010398050971215712,0.57523,0.00397641270493898
177,0.47794420000000004,0.0010894964708524882,0.5751996,0.003949842204443104
178,0.4774236,0.001029238281448956,0.5751816000000001,0.003935011593375543
179,0.47694600000000004,0.0010314599362069242,0.5752034,0.003940470662243296
180,0.4764942,0.0010830598136760562,0.5750843999999999,0.003963183800935788
181,0.47601499999999997,0.0011153021115374894,0.5750236,0.00395825040137686
182,0.4755964,0.0011234757852308143,0.57501,0.003969846999570648
183,0.47511380000000003,0.0011625526052613758,0.5749468,0.003924982415247221
184,0.47462499999999996,0.0011077129592092056,0.5748834,0.003986092201643133
185,0.47411519999999996,0.0010985274507266623,0.5747998000000001,0.003955461004737622
186,0.47365499999999994,0.0011889578630044028,0.5747696,0.003971956626147881
187,0.47318699999999997,0.0011869933445474918,0.5747302000000001,0.003987588464222451
188,0.4727423999999999,0.0012455891136325871,0.5746781999999999,0.0039418698811604725
189,0.47229680000000007,0.0012105703449201146,0.5745216,0.003967020272194224
190,0.47185179999999993,0.001196128488081449,0.57446,0.003938953668171276
191,0.4713898,0.0012092915942815512,0.5744518,0.003957051144476144
192,0.47100780000000003,0.0012571469922009943,0.5744355999999999,0.003989652847053248
193,0.47056320000000007,0.001307449945504603,0.5743622,0.003954073110097983
194,0.47009,0.0012862368366673349,0.5742841999999999,0.003947331422619598
195,0.4696714,0.0012010358196157184,0.5743052,0.003943762792055305
196,0.4693214,0.0012072057985281436,0.5742952,0.004002822873922843
197,0.4689018,0.0012303874836814758,0.5742484,0.0040095799580504915
198,0.46846240000000006,0.0012346927715022723,0.574175,0.003985298131884248
199,0.46802679999999997,0.0011631019559780638,0.5741318,0.003992979208560951
200,0.4675688,0.0011599866206124952,0.5740686,0.00403516094350645
201,0.46714520000000004,0.0010982993034687823,0.5739684,0.004058381480344106
202,0.46667640000000005,0.0011425707155358004,0.5739236,0.004108718564224163
203,0.46628,0.001104552760170363,0.5739584,0.004145933506461482
204,0.4658004,0.0010532362697894498,0.5739606,0.004147990867878084
205,0.46533560000000007,0.0010570514840820278,0.5738668,0.004083647751704343
206,0.464877,0.0010552055723886129,0.5738302,0.004107553062347436
207,0.4643674,0.0011385330210406705,0.5738558,0.0041885947237707295
208,0.46394919999999995,0.0011637136073794122,0.5737406,0.004219261575204834
209,0.4635014,0.0011746653310624256,0.5736912000000001,0.004228410926104531
210,0.46307860000000006,0.0013264442091546894,0.5736418,0.004203851110588955
211,0.46263240000000005,0.0014065275823815207,0.573592,0.004260728717015437
212,0.46214500000000003,0.0014096146991288067,0.5735718000000001,0.004268371370909519
213,0.4617246,0.0013754650995208854,0.5735728000000001,0.004248720579186173
214,0.46127779999999996,0.0014097851467510993,0.573577,0.004254003338033499
215,0.4609392,0.001350437469859297,0.5735790000000001,0.004282954961238771
216,0.46045379999999997,0.0013246101917167863,0.5735122,0.004314862611949544
217,0.4599306,0.0013299131700979518,0.5734534,0.004334943072290578
218,0.4595102000000001,0.001292702347797054,0.5734444000000001,0.004399396895030034
219,0.4590326,0.0013670895508341933,0.5734476000000001,0.004409831724680646
220,0.45857960000000003,0.0013843117567946834,0.5734238,0.004422436134078152
221,0.4581232,0.0014465393738160048,0.5733948,0.0043771653567120225
222,0.45766840000000003,0.0014272383963444854,0.573378,0.0044325182909943795
223,0.45721880000000004,0.0014562831318119332,0.5733368000000001,0.0044413826405748915
224,0.4567914,0.0015107904685958263,0.5733812,0.0043944155197250265
225,0.45638359999999994,0.0015697409467807133,0.5733408,0.004375623356734428
226,0.4559934,0.0015057226305000507,0.5733026000000001,0.004436085869322215
227,0.45557420000000004,0.0014607851861242482,0.5732422,0.004460785060950575
228,0.4551102,0.0014955039819405398,0.5732558,0.004495278785570483
229,0.4546374,0.0015236606708844461,0.5731961999999999,0.004478575996898982
230,0.45422320000000005,0.0015637010455966474,0.5731615999999999,0.004453406902585932
231,0.4538785999999999,0.0016077439597149755,0.573094,0.004458065634330648
232,0.453496,0.001598508805105554,0.5730642,0.004466423598361435
233,0.4531242,0.0015577893824262697,0.573062,0.004496178154833257
234,0.452698,0.0015235848515918055,0.5729836,0.004477792652635881
235,0.45228339999999995,0.0015013133716849341,0.5729204000000001,0.004446066783124147
236,0.4519342,0.0015631468772959246,0.572883,0.004494675205173358
237,0.45149340000000004,0.0015558225605768717,0.5728407999999999,0.004487879829050713
